id	rate
1001	9700000
1003	9100000
1005	13400000
1007	12100000
1009	9900000
1011	16400000
1013	16700000
1015	10800000
1017	18600000
1019	11800000
1021	9900000
1023	12700000
1025	17000000
1027	15900000
1029	10400000
1031	8500000
1033	11400000
1035	19500000
1037	14000000
1039	10100000
1041	9700000
1043	9600000
1045	9300000
1047	21100000
1049	14300000
1051	9000000
1053	12900000
1055	10700000
1057	12800000
1059	12300000
1061	10000000
1063	14700000
1065	12700000
1067	9900000
1069	8900000
1071	11800000
1073	10700000
1075	14800000
1077	10500000
1079	13600000
1081	8600000
1083	9300000
1085	18500000
1087	11400000
1089	7500000
1091	14800000
1093	15200000
1095	9200000
1097	11100000
1099	18700000
1101	10200000
1103	10400000
1105	19800000
1107	13000000
1109	8700000
1111	15100000
1113	12600000
1115	10700000
1117	7600000
1119	13900000
1121	13600000
1123	13700000
1125	9000000
1127	11900000
1129	15100000
1131	25600000
1133	17500000
2013	10100000
2016	8400000
2020	7000000
2050	14800000
2060	3600000
2068	3400000
2070	8400000
2090	6900000
2100	6200000
2110	5700000
2122	9700000
2130	6100000
2150	6600000
2164	5900000
2170	8800000
2180	12100000
2185	5700000
2188	13200000
2201	13600000
2220	5900000
2232	7300000
2240	8100000
2261	6400000
2270	20400000
2280	9800000
2282	6300000
2290	13600000
4001	14800000
4003	7400000
4005	7700000
4007	10900000
4009	14400000
4011	21500000
4012	8900000
4013	8500000
4015	10200000
4017	14200000
4019	8400000
4021	11800000
4023	17200000
4025	9500000
4027	24200000
5001	14300000
5003	9100000
5005	8200000
5007	5300000
5009	6400000
5011	7800000
5013	6200000
5015	4300000
5017	9600000
5019	6300000
5021	10400000
5023	5900000
5025	6000000
5027	8100000
5029	6500000
5031	5900000
5033	6600000
5035	9900000
5037	7100000
5039	7600000
5041	9900000
5043	9100000
5045	6000000
5047	5900000
5049	6100000
5051	6600000
5053	5700000
5055	8200000
5057	8600000
5059	7300000
5061	7200000
5063	7800000
5065	7700000
5067	9200000
5069	9200000
5071	6100000
5073	8600000
5075	7900000
5077	8200000
5079	8200000
5081	5600000
5083	7700000
5085	5200000
5087	5300000
5089	11200000
5091	4500000
5093	11300000
5095	7400000
5097	5800000
5099	8700000
5101	6200000
5103	7100000
5105	5600000
5107	8800000
5109	6300000
5111	7500000
5113	6400000
5115	6200000
5117	6700000
5119	6000000
5121	7300000
5123	9400000
5125	5800000
5127	6300000
5129	5900000
5131	6200000
5133	5100000
5135	7800000
5137	6600000
5139	9500000
5141	9100000
5143	5000000
5145	6700000
5147	9100000
5149	6400000
6001	11300000
6003	15200000
6005	12100000
6007	12200000
6009	14300000
6011	14500000
6013	11200000
6015	11900000
6017	11200000
6019	14100000
6021	13800000
6023	10300000
6025	30100000
6027	9500000
6029	13900000
6031	13900000
6033	14700000
6035	11800000
6037	12700000
6039	12300000
6041	8000000
6043	8800000
6045	10100000
6047	15700000
6049	11100000
6051	10300000
6053	10000000
6055	8700000
6057	10900000
6059	9400000
6061	11300000
6063	13900000
6065	14700000
6067	12200000
6069	12500000
6071	13600000
6073	10200000
6075	9700000
6077	15500000
6079	9000000
6081	9000000
6083	8500000
6085	11800000
6087	10200000
6089	14700000
6091	13700000
6093	13500000
6095	11500000
6097	9900000
6099	15300000
6101	15100000
6103	13700000
6105	15900000
6107	14900000
6109	12700000
6111	11000000
6113	10900000
6115	17800000
8001	8100000
8003	5500000
8005	6900000
8007	6200000
8009	3400000
8011	5000000
8013	5500000
8014	6600000
8015	5100000
8017	2000000
8019	7000000
8021	5100000
8023	8400000
8025	7600000
8027	5200000
8029	6600000
8031	7700000
8033	13200000
8035	5900000
8037	6200000
8039	6000000
8041	7200000
8043	7700000
8045	5800000
8047	6000000
8049	5800000
8051	4400000
8053	2200000
8055	7200000
8057	3300000
8059	6700000
8061	2800000
8063	2900000
8065	7100000
8067	4700000
8069	5600000
8071	7000000
8073	3700000
8075	4600000
8077	8200000
8079	5300000
8081	5600000
8083	6300000
8085	6900000
8087	4900000
8089	5800000
8091	4100000
8093	6100000
8095	2600000
8097	5000000
8099	5000000
8101	7500000
8103	3900000
8105	4800000
8107	6000000
8109	7800000
8111	5300000
8113	4200000
8115	3300000
8117	5800000
8119	6700000
8121	3200000
8123	7500000
8125	2600000
9001	7800000
9003	8800000
9005	7900000
9007	6700000
9009	8900000
9011	7600000
9013	6700000
9015	9000000
10001	7900000
10003	8600000
10005	7300000
11001	11700000
12001	7100000
12003	11400000
12005	8900000
12007	8300000
12009	11100000
12011	9800000
12013	8200000
12015	12700000
12017	12100000
12019	9800000
12021	13100000
12023	9000000
12027	11700000
12029	12300000
12031	11200000
12033	9800000
12035	16200000
12037	7100000
12039	9600000
